sale_date,daily_revenue,transactions,units_sold
2010-12-01,58960.79,127,26919
2010-12-02,47748.38,142,31329
2010-12-03,46943.71,68,16199
2010-12-05,31774.95,88,16450
2010-12-06,54830.46,102,21795
2010-12-07,99618.2,84,25220
2010-12-08,45389.98,116,23117
2010-12-09,53586.18,107,19930
2010-12-10,59182.92,77,21097
2010-12-12,17329.07,44,10603
2010-12-13,38006.71,70,17727
2010-12-14,45254.73,90,20284
2010-12-15,30444.62,74,18493
2010-12-16,49352.9,121,29943
2010-12-17,45418.33,66,16947
2010-12-19,7534.91,23,3799
2010-12-20,26789.13,61,14940
2010-12-21,47304.09,55,15613
2010-12-22,6199.97,17,3080
2010-12-23,12076.11,27,5754
2011-01-04,16026.08,36,8639
2011-01-05,32634.47,55,19771
2011-01-06,40382.85,50,23128
2011-01-07,28836.59,53,17160
2011-01-09,15778.2,48,8202
2011-01-10,24569.07,39,12868
2011-01-11,68655.59,58,28448
2011-01-12,24693.78,45,10622
2011-01-13,20624.64,44,10174
2011-01-14,47576.9,47,23149
2011-01-16,7242.06,25,4204
2011-01-17,29333.02,51,13397
2011-01-18,95978.05,41,82978
2011-01-19,25934.57,35,17387
2011-01-20,21246.99,39,10489
2011-01-21,32640.3,39,15305
2011-01-23,10400.25,27,5241
2011-01-24,25733.79,53,12029
2011-01-25,29077.47,67,15614
2011-01-26,19922.29,56,10968
2011-01-27,23730.84,52,11314
2011-01-28,20090.65,40,9852
2011-01-30,6615.75,24,3431
2011-01-31,23640.36,62,13415
2011-02-01,29034.99,63,15834
2011-02-02,21216.2,63,9729
2011-02-03,23479.83,46,15719
2011-02-04,25162.19,52,12705
2011-02-06,3457.11,11,2048
2011-02-07,25955.01,42,9143
2011-02-08,20949.92,45,10129
2011-02-09,16692.58,29,7165
2011-02-10,14896.46,41,11893
2011-02-11,22873.1,45,10524
2011-02-13,5713.63,20,2756
2011-02-14,26703.51,42,13595
2011-02-15,39875.74,58,22694
2011-02-16,24949.1,63,16156
2011-02-17,26372.67,68,14428
2011-02-18,16208.75,39,9181
2011-02-20,9624.69,26,5353
2011-02-21,36388.75,38,21589
2011-02-22,32498.35,52,21902
2011-02-23,26891.6,63,13767
2011-02-24,22809.84,55,11896
2011-02-25,20595.74,49,10573
2011-02-27,9526.5,33,4870
2011-02-28,21755.63,57,9906
2011-03-01,26354.96,62,12145
2011-03-02,18690.79,43,8617
2011-03-03,36404.0,49,20127
2011-03-04,19506.8,49,13572
2011-03-06,10005.37,27,5049
2011-03-07,32356.55,68,14030
2011-03-08,25081.62,48,14567
2011-03-09,22038.84,53,11918
2011-03-10,26120.22,57,15584
2011-03-11,25475.18,53,10522
2011-03-13,4148.12,16,2749
2011-03-14,26019.55,50,16765
2011-03-15,23493.49,52,8960
2011-03-16,21948.36,52,12947
2011-03-17,39904.94,62,21002
2011-03-18,28171.79,64,13982
2011-03-20,22153.49,60,14195
